<div class="patent-text">
<p class="patent-paragraph no-num">1.この出願(以下「本願」という。)の請求項1についての、令和○年○○月○○日付けの手続補正書による補正は、限定的減縮を目的としている。この場合、補正後の請求項1に係る発明は特許出願の際独立して特許を受けることができるものでなければならない。そこで、進歩性について検討する。</p>
<p class="patent-paragraph no-num">2.本願の請求項1に係る発明は次のとおりのものであると認める。【】な端末。</p>
<p class="patent-paragraph no-num">3.これに対して、令和2年3月12日付け拒絶理由通知書において示した、本願の出願前に頒布された又は電気通信回線を通じて公衆に利用可能となった引用文献1(国際公開第△△△△-△△△△△△号)、引用文献2(特願△△△△-△△△△△△号)には、次の発明が記載されている。</p>
<p class="patent-paragraph no-num">(1)引用文献1(特に段落[○○○○]-[○○○○]を参照されたい。)には、次の発明が記載されている。【】な端末。</p>
<p class="patent-paragraph no-num">(2)引用文献2(特に段落[○○○○]-[○○○○]を参照されたい。)には、次の発明が記載されている。【】な端末。</p>
<p class="patent-paragraph no-num">4.本願の請求項1に係る発明と引用文献1に記載された発明とを対比すると、引用文献1に記載された発明における「」は、本願の請求項1に係る発明の「」に相当する。したがって、本願の請求項1に係る発明と引用文献1に記載された発明とは、「」である点で一致し、次の2点で相違する。</p>
<p class="patent-paragraph no-num">(1)相違点1は、次のように認められる。本願の請求項1に係る発明では、「」しているのに対し、引用文献に記載された発明は「」である点。</p>
<p class="patent-paragraph no-num">(2)相違点2は、次のように認められる。本願の請求項1に係る発明では、「」しているのに対し、引用文献に記載された発明は「」である点。</p>
<p class="patent-paragraph no-num">5.上記相違点について検討する。</p>
<p class="patent-paragraph no-num">(1)相違点1について</p>
<p class="patent-paragraph no-num">(2)相違点2について</p>
<p class="patent-paragraph no-num">6.出願人の主張について検討する。</p>
<p class="patent-paragraph no-num">出願人は意見書において『・・ああああああああああああ』と主張している。</p>
<p class="patent-paragraph no-num">(1)主張1について</p>
<p class="patent-paragraph no-num">(2)主張2について</p>
<p class="patent-paragraph no-num">してみると、出願人の主張は妥当ではなく、採用することができない。</p>
<p class="patent-paragraph no-num">7.したがって、本願の請求項1に係る発明は、上記引用文献1に記載された発明及び上記引用文献2に記載された発明に基いて当業者が容易に発明をすることができたものであるから、特許法第29条第2項の規定により、特許出願の際独立して特許を受けることができない。</p>
<p class="patent-paragraph no-num">8.よって、この補正は、特許法第17条の2第6項※注において準用する同法第126条第7項※注の規定に違反するものであるから、同法第53条第1項の規定により却下すべきものである。</p>
</div>
